Similarity,TypeItem,Sequence,Performance
1,0,0.75,0.416666667
1,0,0.25,0.708333333
1,0,0.75,0.833333333
1,0,0.25,1
1,0,0.75,0.958333333
1,0,0.25,0.708333333
1,0,0.75,1
1,0,0.25,1
1,0,0.75,0.958333333
1,0,0.25,1
1,0,0.75,0.958333333
1,0,0.25,0.916666667
1,0,0.75,0.791666667
1,0,0.25,0.833333333
1,0,0.75,1
1,0,0.25,1
1,0,0.75,0.75
1,0,0.25,0.875
1,0,0.75,0.833333333
1,0,0.25,0.958333333
1,0,0.75,0.291666667
1,0,0.25,0.5
1,0,0.75,0.833333333
1,0,0.25,0.791666667
1,0,0.75,0.958333333
1,0,0.25,0.666666667
1,0,0.75,0.875
1,0,0.25,1
